"Date","FacemaskTrends","State","Day"
2021-11-29,0.648056975418203,"bogota",695
2021-11-30,0.647489124282605,"bogota",696
2021-12-01,0.646921273147007,"bogota",697
2021-12-02,0.646353422011409,"bogota",698
2021-12-03,0.645785570875812,"bogota",699
2021-12-04,0.645217719740214,"bogota",700
2021-12-05,0.644649868604616,"bogota",701
2021-12-06,0.644082017469018,"bogota",702
2021-12-07,0.643514166333421,"bogota",703
2021-12-08,0.642946315197823,"bogota",704
2021-12-09,0.642378464062225,"bogota",705
2021-12-10,0.641810612926628,"bogota",706
2021-12-11,0.64124276179103,"bogota",707
2021-12-12,0.640674910655432,"bogota",708
2021-12-13,0.640107059519835,"bogota",709
2021-12-14,0.639539208384237,"bogota",710
2021-12-15,0.638971357248639,"bogota",711
2021-12-16,0.638403506113041,"bogota",712
2021-12-17,0.637835654977444,"bogota",713
2021-12-18,0.637267803841846,"bogota",714
2021-12-19,0.636699952706248,"bogota",715
2021-12-20,0.63613210157065,"bogota",716
2021-12-21,0.635564250435053,"bogota",717
2021-12-22,0.634996399299455,"bogota",718
2021-12-23,0.634428548163857,"bogota",719
2021-12-24,0.63386069702826,"bogota",720
2021-12-25,0.633292845892662,"bogota",721
2021-12-26,0.632724994757064,"bogota",722
2021-12-27,0.632157143621466,"bogota",723
2021-12-28,0.631589292485869,"bogota",724
2021-12-29,0.631021441350271,"bogota",725
2021-12-30,0.630453590214673,"bogota",726
2021-12-31,0.629885739079076,"bogota",727
2022-01-01,0.629317887943478,"bogota",728
2022-01-02,0.62875003680788,"bogota",729
2022-01-03,0.628182185672282,"bogota",730
2022-01-04,0.627614334536685,"bogota",731
2022-01-05,0.627046483401087,"bogota",732
2022-01-06,0.626478632265489,"bogota",733
2022-01-07,0.625910781129892,"bogota",734
2022-01-08,0.625342929994294,"bogota",735
2022-01-09,0.624775078858696,"bogota",736
2022-01-10,0.624207227723098,"bogota",737
2022-01-11,0.6236393765875,"bogota",738
2022-01-12,0.623071525451903,"bogota",739
2022-01-13,0.622503674316305,"bogota",740
2022-01-14,0.621935823180707,"bogota",741
2022-01-15,0.62136797204511,"bogota",742
2022-01-16,0.620800120909512,"bogota",743
2022-01-17,0.620232269773914,"bogota",744
2022-01-18,0.619664418638317,"bogota",745
2022-01-19,0.619096567502719,"bogota",746
2022-01-20,0.618528716367121,"bogota",747
2022-01-21,0.617960865231523,"bogota",748
2022-01-22,0.617393014095926,"bogota",749
2022-01-23,0.616825162960328,"bogota",750
2022-01-24,0.61625731182473,"bogota",751
2022-01-25,0.615689460689133,"bogota",752
2022-01-26,0.615121609553535,"bogota",753
2022-01-27,0.614553758417937,"bogota",754
2022-01-28,0.61398590728234,"bogota",755
2022-01-29,0.613418056146742,"bogota",756
2022-01-30,0.612850205011144,"bogota",757
2022-01-31,0.612282353875546,"bogota",758
2022-02-01,0.611714502739948,"bogota",759
2022-02-02,0.611146651604351,"bogota",760
2022-02-03,0.610578800468753,"bogota",761
2022-02-04,0.610010949333155,"bogota",762
2022-02-05,0.609443098197558,"bogota",763
2022-02-06,0.60887524706196,"bogota",764
2022-02-07,0.608307395926362,"bogota",765
2022-02-08,0.607739544790764,"bogota",766
2022-02-09,0.607171693655167,"bogota",767
2022-02-10,0.606603842519569,"bogota",768
2022-02-11,0.606035991383971,"bogota",769
2022-02-12,0.605468140248374,"bogota",770
2022-02-13,0.604900289112776,"bogota",771
2022-02-14,0.604332437977178,"bogota",772
2022-02-15,0.603764586841581,"bogota",773
2022-02-16,0.603196735705983,"bogota",774
2022-02-17,0.602628884570385,"bogota",775
2022-02-18,0.602061033434788,"bogota",776
2022-02-19,0.60149318229919,"bogota",777
2022-02-20,0.600925331163592,"bogota",778
2022-02-21,0.600357480027994,"bogota",779
2022-02-22,0.599789628892396,"bogota",780
2022-02-23,0.599221777756798,"bogota",781
2022-02-24,0.598653926621201,"bogota",782
2022-02-25,0.598086075485603,"bogota",783
2022-02-26,0.597518224350006,"bogota",784
2022-02-27,0.596950373214408,"bogota",785
2022-02-28,0.59638252207881,"bogota",786
2022-03-01,0.595814670943212,"bogota",787
2022-03-02,0.595246819807615,"bogota",788
2022-03-03,0.594678968672017,"bogota",789
2022-03-04,0.594111117536419,"bogota",790
2022-03-05,0.593543266400822,"bogota",791
2022-03-06,0.592975415265224,"bogota",792
2022-03-07,0.592407564129626,"bogota",793
2022-03-08,0.591839712994028,"bogota",794
2022-03-09,0.591271861858431,"bogota",795
2022-03-10,0.590704010722833,"bogota",796
2022-03-11,0.590136159587235,"bogota",797
2022-03-12,0.589568308451637,"bogota",798
2022-03-13,0.58900045731604,"bogota",799
2022-03-14,0.588432606180442,"bogota",800
2022-03-15,0.587864755044844,"bogota",801
2022-03-16,0.587296903909247,"bogota",802
2022-03-17,0.586729052773649,"bogota",803
2022-03-18,0.586161201638051,"bogota",804
2022-03-19,0.585593350502454,"bogota",805
2022-03-20,0.585025499366856,"bogota",806
2022-03-21,0.584457648231258,"bogota",807
2022-03-22,0.58388979709566,"bogota",808
2022-03-23,0.583321945960062,"bogota",809
2022-03-24,0.582754094824465,"bogota",810
2022-03-25,0.582186243688867,"bogota",811
2022-03-26,0.581618392553269,"bogota",812
